Unnamed: 0,GDP
3370,19135828.0
3371,18644188.0
3372,13262156.0
3373,13395219.0
3374,11208226.0
3375,13168262.0
3376,13262156.0
3377,13395219.0
3378,35261340.0
3379,35439892.0
3380,29382148.0
3381,34931877.0
3382,35261340.0
3383,35439892.0
3384,415714.0
3385,774270.0
3386,214068.0
3387,249423.0
3388,415714.0
3389,774270.0
3390,118306.0
3391,150799.0
3392,146562.0
3393,121400.0
3394,118306.0
3395,150799.0
3396,1296021.0
3397,1302484.0
3398,1114709.0
3399,1278514.0
3400,1296021.0
3401,1302484.0
3402,1051748.0
3403,1032833.0
3404,980532.0
3405,1060451.0
3406,1051748.0
3407,1032833.0
3408,2716848.0
3409,2747003.0
3410,2414886.0
3411,2703599.0
3412,2716848.0
3413,2747003.0
3414,224065.0
3415,374819.0
3416,205280.0
3417,192599.0
3418,224065.0
3419,374819.0
3420,603114.0
3421,593578.0
3422,535320.0
3423,595416.0
3424,603114.0
3425,593578.0
3426,12778011.0
3427,12848345.0
3428,9940390.0
3429,12546190.0
3430,12778011.0
3431,12848345.0
3432,919251.0
3433,834761.0
3434,593663.0
3435,652412.0
3436,919251.0
3437,834761.0
3438,3194830.0
3439,2172994.0
3440,1799498.0
3441,3203020.0
3442,3194830.0
3443,2172994.0
3444,10276633.0
3445,9946107.0
3446,8042021.0
3447,9890353.0
3448,10276633.0
3449,9946107.0
3450,520669.0
3451,532846.0
3452,533165.0
3453,525084.0
3454,520669.0
3455,532846.0
3456,280578.0
3457,278005.0
3458,269145.0
3459,268265.0
3460,280578.0
3461,278005.0
3462,137967.0
3463,147865.0
3464,148863.0
3465,137985.0
3466,137967.0
3467,147865.0
3468,2357482.0
3469,2318981.0
3470,1764129.0
3471,2366978.0
3472,2357482.0
3473,2318981.0
3474,114144.0
3475,116361.0
3476,112494.0
3477,114401.0
3478,114144.0
3479,116361.0
3480,278230.0
3481,299660.0
3482,238899.0
3483,248822.0
3484,278230.0
3485,299660.0
3486,2007113.0
3487,1953101.0
3488,1449443.0
3489,1936291.0
3490,2007113.0
3491,1953101.0
3492,3658612.0
3493,3650894.0
3494,2864131.0
3495,3565026.0
3496,3658612.0
3497,3650894.0
3498,7411653.0
3499,7452401.0
3500,6229956.0
3501,7378803.0
3502,7411653.0
3503,7452401.0
3504,2411939.0
3505,2369816.0
3506,2040075.0
3507,2363037.0
3508,2411939.0
3509,2369816.0
3510,3294395.0
3511,3296377.0
3512,2928912.0
3513,3327457.0
3514,3294395.0
3515,3296377.0
3516,328607.0
3517,315051.0
3518,253185.0
3519,299489.0
3520,328607.0
3521,315051.0
3522,2414078.0
3523,2376371.0
3524,2005158.0
3525,2593937.0
3526,2414078.0
3527,2376371.0
3528,164051.0
3529,160103.0
3530,172267.0
3531,167313.0
3532,164051.0
3533,160103.0
3534,2142984.0
3535,2057571.0
3536,1784802.0
3537,2145555.0
3538,2142984.0
3539,2057571.0
3540,28121106.0
3541,28435313.0
3542,24647010.0
3543,28822752.0
3544,28121106.0
3545,28435313.0
3546,164232.0
3547,166738.0
3548,179311.0
3549,170126.0
3550,164232.0
3551,166738.0
3552,517700.0
3553,504437.0
3554,420552.0
3555,514295.0
3556,517700.0
3557,504437.0
3558,603448.0
3559,625913.0
3560,477407.0
3561,590626.0
3562,603448.0
3563,625913.0
3564,2228089.0
3565,2283560.0
3566,1508990.0
3567,1805733.0
3568,2228089.0
3569,2283560.0
3570,567431.0
3571,570158.0
3572,474929.0
3573,570236.0
3574,567431.0
3575,570158.0
3576,2964406.0
3577,2932106.0
3578,2070540.0
3579,2723480.0
3580,2964406.0
3581,2932106.0
3582,407183.0
3583,497762.0
3584,303396.0
3585,400050.0
3586,407183.0
3587,497762.0
3588,584889.0
3589,580882.0
3590,525030.0
3591,584889.0
3592,584889.0
3593,580882.0
3594,453862.0
3595,429795.0
3596,344423.0
3597,455567.0
3598,453862.0
3599,429795.0
3600,153414.0
3601,173803.0
3602,130521.0
3603,149268.0
3604,153414.0
3605,173803.0
3606,932484.0
3607,943006.0
3608,771502.0
3609,966066.0
3610,932484.0
3611,943006.0
3612,94538204.0
3613,100638405.0
3614,84718705.0
3615,95468478.0
3616,94538204.0
3617,100638405.0
3618,2652213.0
3619,2526996.0
3620,928190.0
3621,2760851.0
3622,2652213.0
3623,2526996.0
3624,370247.0
3625,349735.0
3626,305542.0
3627,353560.0
3628,370247.0
3629,349735.0
3630,45261018.0
3631,44866430.0
3632,36912396.0
3633,45441627.0
3634,45261018.0
3635,44866430.0
3636,381759.0
3637,385689.0
3638,376882.0
3639,377571.0
3640,381759.0
3641,385689.0
3642,418560.0
3643,425348.0
3644,507406.0
3645,431606.0
3646,418560.0
3647,425348.0
3648,866235.0
3649,876561.0
3650,654298.0
3651,871796.0
3652,866235.0
3653,876561.0
3654,977633.0
3655,980406.0
3656,771312.0
3657,966740.0
3658,977633.0
3659,980406.0
3660,1207452.0
3661,1176944.0
3662,835810.0
3663,1182801.0
3664,1207452.0
3665,1176944.0
3666,553376.0
3667,561080.0
3668,529290.0
3669,547723.0
3670,553376.0
3671,561080.0
3672,121273.0
3673,102758.0
3674,112585.0
3675,119141.0
3676,121273.0
3677,102758.0
3678,11560878.0
3679,11572508.0
3680,8035801.0
3681,11560934.0
3682,11560878.0
3683,11572508.0
3684,6290496.0
3685,5543232.0
3686,5143207.0
3687,6053239.0
3688,6290496.0
3689,5543232.0
3690,24279124.0
3691,24422885.0
3692,20246913.0
3693,24402287.0
3694,24279124.0
3695,24422885.0
3696,3393497.0
3697,3343216.0
3698,2430728.0
3699,3348779.0
3700,3393497.0
3701,3343216.0
3702,367387.0
3703,360612.0
3704,460567.0
3705,281712.0
3706,367387.0
3707,360612.0
3708,470626.0
3709,430640.0
3710,276354.0
3711,372275.0
3712,470626.0
3713,430640.0
3714,3439381.0
3715,3456388.0
3716,2904042.0
3717,3431141.0
3718,3439381.0
3719,3456388.0
3720,1109330.0
3721,1156686.0
3722,916812.0
3723,1115335.0
3724,1109330.0
3725,1156686.0
3726,401404.0
3727,403165.0
3728,408637.0
3729,393313.0
3730,401404.0
3731,403165.0
3732,619150.0
3733,665670.0
3734,499426.0
3735,613669.0
3736,619150.0
3737,665670.0
3738,324844.0
3739,293977.0
3740,263801.0
3741,315862.0
3742,324844.0
3743,293977.0
3744,269275.0
3745,273383.0
3746,296514.0
3747,265262.0
3748,269275.0
3749,273383.0
3750,112928.0
3751,130702.0
3752,57124.0
3753,64609.0
3754,112928.0
3755,130702.0
3756,1253915.0
3757,1111503.0
3758,710340.0
3759,1272741.0
3760,1253915.0
3761,1111503.0
3762,229380.0
3763,205395.0
3764,225299.0
3765,226416.0
3766,229380.0
3767,205395.0
3768,123532152.0
3769,124675604.0
3770,105950570.0
3771,121350045.0
3772,123532152.0
3773,124675604.0
3774,1760727.0
3775,1748963.0
3776,1724830.0
3777,1740266.0
3778,1760727.0
3779,1748963.0
3780,931850.0
3781,950966.0
3782,1133768.0
3783,1092610.0
3784,931850.0
3785,950966.0
3786,449323.0
3787,403019.0
3788,466857.0
3789,466225.0
3790,449323.0
3791,403019.0
3792,2223568.0
3793,2223076.0
3794,1645634.0
3795,2184454.0
3796,2223568.0
3797,2223076.0
3798,6587424.0
3799,6558042.0
3800,6137938.0
3801,6438765.0
3802,6587424.0
3803,6558042.0
3804,400527.0
3805,402789.0
3806,397228.0
3807,402068.0
3808,400527.0
3809,402789.0
3810,2190348.0
3811,2051378.0
3812,1915737.0
3813,1870474.0
3814,2190348.0
3815,2051378.0
3816,3238814.0
3817,3046152.0
3818,1851683.0
3819,2872425.0
3820,3238814.0
3821,3046152.0
3822,44370988.0
3823,44425541.0
3824,34398826.0
3825,44331031.0
3826,44370988.0
3827,44425541.0
3828,1426951.0
3829,1408744.0
3830,907253.0
3831,1383499.0
3832,1426951.0
3833,1408744.0
3834,2030438.0
3835,2145422.0
3836,1339782.0
3837,1836214.0
3838,2030438.0
3839,2145422.0
3840,1333686.0
3841,1320780.0
3842,785560.0
3843,1263857.0
3844,1333686.0
3845,1320780.0
3846,542436.0
3847,543630.0
3848,420238.0
3849,496334.0
3850,542436.0
3851,543630.0
3852,1046768.0
3853,1019880.0
3854,815453.0
3855,996264.0
3856,1046768.0
3857,1019880.0
3858,93119.0
3859,80758.0
3860,110146.0
3861,101481.0
3862,93119.0
3863,80758.0
3864,2102564.0
3865,2138371.0
3866,1320200.0
3867,2011513.0
3868,2102564.0
3869,2138371.0
3870,557149.0
3871,592388.0
3872,503511.0
3873,523980.0
3874,557149.0
3875,592388.0
3876,450446.0
3877,443000.0
3878,450942.0
3879,444946.0
3880,450446.0
3881,443000.0
3882,2187658.0
3883,2305109.0
3884,1805001.0
3885,2443754.0
3886,2187658.0
3887,2305109.0
3888,1993186.0
3889,2069266.0
3890,1720019.0
3891,2019933.0
3892,1993186.0
3893,2069266.0
3894,922037.0
3895,917360.0
3896,833231.0
3897,920621.0
3898,922037.0
3899,917360.0
3900,5552900.0
3901,5503168.0
3902,5439866.0
3903,5707387.0
3904,5552900.0
3905,5503168.0
3906,11861644.0
3907,13569207.0
3908,12285501.0
3909,11708467.0
3910,11861644.0
3911,13569207.0
3912,1163254.0
3913,1104977.0
3914,1053603.0
3915,1155461.0
3916,1163254.0
3917,1104977.0
3918,329117.0
3919,423457.0
3920,290690.0
3921,308704.0
3922,329117.0
3923,423457.0
3924,354223.0
3925,376612.0
3926,294377.0
3927,330856.0
3928,354223.0
3929,376612.0
3930,1205368.0
3931,1129538.0
3932,842661.0
3933,1205790.0
3934,1205368.0
3935,1129538.0
3936,1230802.0
3937,1196985.0
3938,1022413.0
3939,1196693.0
3940,1230802.0
3941,1196985.0
3942,6837594.0
3943,6787786.0
3944,5428376.0
3945,6744912.0
3946,6837594.0
3947,6787786.0
3948,6079333.0
3949,6023016.0
3950,4842946.0
3951,5848247.0
3952,6079333.0
3953,6023016.0
3954,7391752.0
3955,7415307.0
3956,6217441.0
3957,7362849.0
3958,7391752.0
3959,7415307.0
3960,7139905.0
3961,7011680.0
3962,6001298.0
3963,6882847.0
3964,7139905.0
3965,7011680.0
3966,1766313.0
3967,1703724.0
3968,1735179.0
3969,1853646.0
3970,1766313.0
3971,1703724.0
